Constellation minecraft(
{ // coords 
    { 2.13438, 4.96877, 0. },
    { 0.21144, -0.09598, 0. },
    { 0.44499, -0.17845, 0. },
    { 0.42841, -0.19513, 0. },
    { 0.36878, -0.22145, 0. },
    { -0.03617, -0.01653, 0. },
    { 0.11088, -0.06430, 0. },
    { 0.14705, -0.05453, 0. },
    { -0.05692, -0.02875, 0. },
    { -0.05693, -0.02557, 0. },
    { 0.00950, -0.05060, 0. },
    { 0.07117, -0.07628, 0. },
    { -0.05061, -0.02189, 0. },
    { -0.04586, -0.02171, 0. },
    { 0.02845, -0.04990, 0. },
    { 0.07431, -0.02415, 0. },
    { 0.13098, -0.00228, 0. },
    { 0.18765, 0.01959, 0. },
    { 0.25432, -0.00117, 0. },
    { 0.14144, -0.04389, 0. },
    { 0.07478, -0.02313, 0. },
    { 0.13137, -0.00272, 0. },
    { 0.05936, 0.02487, 0. },
    { 0.18015, -0.01252, 0. },
    { 0.20574, -0.01252, 0. },
    { 0.23137, 0.01702, 0. },
    { 0.25564, 0.01701, 0. },
    { 0.32462, -0.22931, 0. },
    { 0.41944, -0.22931, 0. },
    { 0.44576, -0.19974, 0. },
    { 0.47082, -0.19974, 0. },
    { 0.49858, -0.23800, 0. },
    { 0.52737, -0.23800, 0. },
    { 0.06359, 0.02747, 0. },
    { -0.01343, 0.05477, 0. },
    { -0.08253, 0.02731, 0. },
    { -0.15034, -0.00069, 0. },
    { 0.66897, 0.92299, 0. },
    { -0.07830, 0.02795, 0. },
    { -0.08408, 0.02988, 0. },
    { 0.01838, 0.08134, 0. },
    { 0.10823, 0.04955, 0. },
    { 0.10997, 0.14699, 0. },
    { 0.11171, 0.24442, 0. },
    { 0.17940, 0.27533, 0. },
    { 0.24709, 0.30624, 0. },
    { 0.24897, 0.20889, 0. },
    { 0.25086, 0.11155, 0. },
    { 0.20779, 0.09171, 0. },
    { -0.04111, -0.02174, 0. },
    { 0.03860, -0.05234, 0. },
    { 0.07774, -0.02871, 0. },
    { 0.14230, 0.00021, 0. },
    { 0.06903, 0.03288, 0. },
    { -0.07579, 0.02775, 0. },
    { -0.05808, 0.03852, 0. },
    { 0.04072, 0.01837, 0. },
    { 0.06745, 0.03566, 0. },
    { 0.07117, 0.13852, 0. },
    { 0.00000, 0.09316, 0. },
    { 0.06799, 0.03258, 0. },
    { 0.07748, 0.03920, 0. },
    { 0.14863, 0.07402, 0. },
    { 0.06167, 0.02820, 0. },
    { 0.00000, 0.20216, 0. },
    { -0.02055, -0.00863, 0. },
    { -0.06167, -0.02813, 0. },
    { -0.11069, -0.04763, 0. },
    { -0.11859, 0.04952, 0. },
    { 0.00000, 0.09716, 0. },
    { 0.13757, 0.06181, 0. },
    { 0.14531, 0.06793, 0. },
    { 0.15479, 0.17217, 0. },
    { 0.00174, 0.09813, 0. },
    { 0.06182, 0.12552, 0. },
    { 0.06483, 0.02772, 0. },
    { -0.02971, 0.02772, 0. },
    { -0.12457, 0.02999, 0. },
    { -0.10478, 0.05294, 0. },
    { 0.02688, 0.01160, 0. },
    { 0.00000, -0.40369, 0. },
    { -0.10278, -0.04989, 0. },
    { -0.14231, -0.06760, 0. },
    { -0.03953, -0.01772, 0. },
    { 0.00000, -0.09401, 0. },
    { 0.00658, -0.09401, 0. },
    { 0.03795, -0.08136, 0. },
    { 0.06540, -0.07357, 0. },
    { 0.13868, -0.11041, 0. },
    { 0.08062, -0.03215, 0. },
    { 0.15490, 0.00075, 0. },
    { 0.22918, 0.03366, 0. },
    { 0.15751, 0.06374, 0. },
    { -0.08345, 0.03446, 0. },
    { 0.03355, 0.09793, 0. },
    { 0.22876, 0.18506, 0. },
    { 0.34167, 0.23467, 0. },
    { 0.39966, 0.25624, 0. },
    { 0.48705, 0.22217, 0. },
    { 0.07592, -0.03407, 0. },
    { 0.13491, -0.00762, 0. },
    { 0.17833, 0.00617, 0. },
    { 0.25825, -0.03422, 0. },
    { -0.04903, -0.02533, 0. },
    { -0.09645, -0.04303, 0. },
    { -0.16492, -0.07077, 0. },
    { -0.55517, -0.24024, 0. },
    { -0.08397, -0.03767, 0. },
    { -0.00632, -0.06886, 0. },
    { 0.07131, -0.10004, 0. },
    { 0.14089, -0.07013, 0. },
    { 0.08538, 0.03044, 0. },
    { 0.17204, 0.00169, 0. },
    { 0.07085, -0.02928, 0. },
    { 0.14054, -0.00005, 0. },
    { 0.08143, 0.02923, 0. },
    { 0.25506, -0.04226, 0. },
    { 0.33740, -0.07796, 0. },
    { 0.37694, -0.09745, 0. },
    { 0.31047, -0.12988, 0. },
    { 0.24088, -0.16092, 0. },
    { 0.27720, -0.17933, 0. },
    { 0.07116, -0.03023, 0. },
    { 0.03479, -0.01539, 0. },
    { -0.03323, -0.04223, 0. },
    { -0.07112, -0.02994, 0. },
    { -0.00888, -0.05979, 0. },
    { 0.06535, -0.02675, 0. },
    { 0.13286, -0.00108, 0. },
    { 0.07937, 0.02567, 0. },
    { 0.08098, -0.02879, 0. },
    { 0.06911, -0.02879, 0. },
    { 0.14226, -0.00159, 0. },
    { 0.07251, 0.03353, 0. },
    { 0.00527, 0.06735, 0. },
    { -0.13929, 0.05806, 0. },
    { -0.07273, 0.03057, 0. },
    { -0.04428, 0.04248, 0. },
    { 0.07747, 0.03037, 0. },
    { 0.12648, 0.05267, 0. },
    { 0.06166, 0.08371, 0. },
    { -0.30993, 0.24795, 0. },
    { -0.07858, 0.34667, 0. },
    { 0.08905, 0.03597, 0. },
    { 0.17710, -0.00478, 0. },
    { 0.42958, -0.19468, 0. },
    { 0.50863, -0.23273, 0. },
    { 0.64723, -0.29599, 0. },
    { 0.77608, -0.35955, 0. },
    { 0.71419, -0.38467, 0. },
    { -0.07254, -0.02642, 0. },
    { 0.04931, -0.03488, 0. },
    { 0.10920, -0.06838, 0. },
    { 0.03630, -0.09666, 0. },
    { -0.06505, -0.02842, 0. },
    { 0.05943, -0.02831, 0. },
    { 0.05661, -0.02374, 0. },
    { 0.13086, 0.00220, 0. },
    { 0.08578, 0.02595, 0. },
    { 0.16069, -0.00214, 0. },
    { 0.06336, -0.02809, 0. },
    { 0.13324, -0.00316, 0. },
    { 0.07826, 0.02493, 0. },
    { 0.06762, -0.02745, 0. },
    { 0.05922, -0.02744, 0. },
    { -0.00393, -0.04820, 0. },
    { -0.08213, -0.02927, 0. },
    { -0.16985, -0.06222, 0. },
    { -0.06873, -0.02443, 0. },
    { -0.01413, -0.04789, 0. },
    { 0.04047, -0.07135, 0. },
    { 0.19692, -0.02072, 0. },
    { 0.35337, 0.02992, 0. },
    { 0.41671, 0.00167, 0. },
    { 0.06824, -0.02825, 0. },
    { 0.06290, 3.20943, 0. },
    { -0.06649, 3.27041, 0. },
    { -0.50607, 3.46941, 0. },
    { -0.72428, 3.56873, 0. },
    { -1.20813, 3.78859, 0. },
    { -1.65403, 3.99114, 0. },
    { -1.85958, 4.08445, 0. },
    { -2.19505, 4.23744, 0. },
    { -0.03187, 0.01432, 0. },
    { -0.11701, -0.02488, 0. },
    { -0.11696, -0.02490, 0. },
    { 2.19738, 4.99207, 0. },
    { 1.57780, 4.20431, 0. },
    { 0.00000, -0.10151, 0. },
    { -0.06707, -0.03132, 0. },
    { -0.07274, -0.03132, 0. },
    { -0.07841, 0.07003, 0. },
    { 0.00000, 0.10134, 0. },
    { 0.06483, 0.03094, 0. },
    { 0.07274, 0.03147, 0. },
    { 0.08065, -0.06948, 0. },
    { 1.57780, 4.20431, 0. },
    { -0.00149, -0.51223, 0. },
    { -0.00167, -0.19863, 0. },
    { -0.14082, -0.26289, 0. },
    { -0.14398, -0.05988, 0. },
    { -0.14715, 0.14299, 0. },
    { 0.00168, 0.19847, 0. },
    { 0.14082, 0.26263, 0. },
    { 0.14398, 0.06003, 0. },
    { 0.14714, -0.14272, 0. },
    { -0.00149, -0.51223, 0. },
    { 0.71618, -0.58070, 0. },
    { 0.00000, -0.30263, 0. },
    { -0.06483, -0.03005, 0. },
    { -0.07274, -0.03326, 0. },
    { -0.08064, 0.16661, 0. },
    { -0.08293, 0.36968, 0. },
    { -0.15276, 0.33805, 0. },
    { -0.22338, 0.30643, 0. },
    { -0.22470, 0.40568, 0. },
    { 0.00174, 0.09926, 0. },
    { 0.13772, 0.16404, 0. },
    { 0.14389, 0.06519, 0. },
    { 0.15180, -0.23704, 0. },
    { 0.71618, -0.58070, 0. },
    { -0.71469, 0.07847, 0. },
    { -0.71469, 3.09217, 0. },
    { 0.06799, 0.03107, 0. },
    { 0.13598, 0.06214, 0. },
    { 0.14074, -0.08156, 0. },
    { 0.00317, -0.20038, 0. },
    { -0.01423, -0.26523, 0. },
    { -0.24035, -0.37180, 0. },
    { -0.04586, -0.02100, 0. },
    { -0.04586, 3.02778, 0. },
    { -0.05968, -0.02769, 0. },
    { -0.08437, 0.06346, 0. },
    { 0.00175, 0.09955, 0. },
    { 0.13456, 0.16110, 0. },
    { 0.14389, 0.06222, 0. },
    { 0.15495, -0.03479, 0. },
    { -0.71469, 0.07847, 0. },
    { 0.42365, -0.21066, 0. },
    { -0.00011, -0.09962, 0. },
    { -0.06363, -0.12808, 0. },
    { -0.06945, -0.03057, 0. },
    { -0.07541, 0.06798, 0. },
    { 0.00000, 0.10066, 0. },
    { 0.06167, 0.02897, 0. },
    { 0.06958, 0.02952, 0. },
    { 0.07737, -0.06953, 0. },
    { 0.42365, -0.21066, 0. },
    { -1.13836, -0.21559, 0. },
    { 0.00000, -0.20136, 0. },
    { -0.06799, -0.03062, 0. },
    { -0.07290, -0.03472, 0. },
    { -0.07606, -0.13776, 0. },
    { 0.00175, -0.09893, 0. },
    { 0.06896, -0.06822, 0. },
    { 0.13617, -0.03752, 0. },
    { 0.14083, -0.23343, 0. },
    { -0.00190, -0.20245, 0. },
    { -0.13637, -0.26437, 0. },
    { -0.14224, -0.06763, 0. },
    { -0.15243, 0.12521, 0. },
    { -0.22201, 0.09486, 0. },
    { -0.05938, -0.02645, 0. },
    { -0.05966, -0.12801, 0. },
    { 0.00007, -0.20275, 0. },
    { 0.00034, -0.10119, 0. },
    { -0.07404, -0.13420, 0. },
    { -0.21109, -0.09033, 0. },
    { -0.21348, 0.10731, 0. },
    { -0.20684, 0.30848, 0. },
    { 0.13637, 0.06230, 0. },
    { 0.00000, 0.19959, 0. },
    { -0.07748, -0.03511, 0. },
    { -0.13690, -0.06283, 0. },
    { -0.20173, -0.09054, 0. },
    { -0.00541, 0.10143, 0. },
    { 0.00000, 0.10144, 0. },
    { 0.07274, 0.03417, 0. },
    { 0.14547, 0.06835, 0. },
    { 0.14547, 2.76975, 0. },
    { 0.06611, 0.03119, 0. },
    { 0.07258, 0.03119, 0. },
    { 0.08078, -0.06661, 0. },
    { 0.00174, -0.09780, 0. },
    { 0.06816, -0.06754, 0. },
    { 0.13457, -0.03727, 0. },
    { 0.13630, 0.06409, 0. },
    { 0.13804, 0.16546, 0. },
    { 0.20903, 0.19770, 0. },
    { 0.07259, 0.03259, 0. },
    { -0.00003, 0.00000, 0. },
    { -1.13836, -0.21559, 0. },
    { 0.42928, -0.12161, 0. },
    { 0.00082, -0.08581, 0. },
    { -0.14046, -0.15022, 0. },
    { -0.14563, -0.06442, 0. },
    { -0.14824, 0.03707, 0. },
    { 0.00174, 0.10148, 0. },
    { 0.07274, 0.13370, 0. },
    { 0.14374, 0.16593, 0. },
    { 0.14547, 0.26724, 0. },
    { 0.14721, 0.36856, 0. },
    { 0.21362, 0.39849, 0. },
    { 0.28003, 0.42841, 0. },
    { 0.28397, 0.31367, 0. },
    { 0.00473, -0.20052, 0. },
    { 0.42928, -0.12161, 0. },
    { 0.70919, -0.06627, 0. },
    { 0.00000, -0.09830, 0. },
    { -0.04269, -0.01938, 0. },
    { -0.06957, -0.03113, 0. },
    { -0.02688, -0.01175, 0. },
    { -0.02688, 2.61451, 0. },
    { 0.06167, 0.02915, 0. },
    { 0.06957, 0.02974, 0. },
    { 0.07748, -0.06795, 0. },
    { 0.70919, -0.06627, 0. },
    { 0.00000, -0.60923, 0. },
    { 0.00000, -0.09403, 0. },
    { -0.03004, -0.01280, 0. },
    { -0.06657, -0.02930, 0. },
    { -0.03652, -0.01649, 0. },
    { -0.03478, 0.07912, 0. },
    { -0.03303, 0.17472, 0. },
    { 0.02705, 0.20211, 0. },
    { 0.06483, 0.02772, 0. },
    { 0.00473, -0.09370, 0. },
    { 0.00000, -0.60923, 0. },
    { 0.28461, -0.07033, 0. },
    { 0.00000, -0.10111, 0. },
    { -0.02055, -0.00890, 0. },
    { -0.06799, -0.03083, 0. },
    { -0.04744, -0.02195, 0. },
    { -0.04545, 0.07996, 0. },
    { -0.04349, 0.18187, 0. },
    { 0.02095, 0.21137, 0. },
    { 0.06601, 0.03004, 0. },
    { 0.28461, -0.07033, 0. },
    { -1.57627, -0.21204, 0. },
    { -0.12791, -0.06001, 0. },
    { -0.13000, 0.03903, 0. },
    { 0.00175, 0.09904, 0. },
    { 0.06816, 0.12896, 0. },
    { 0.13457, 0.15887, 0. },
    { 0.13632, 0.06351, 0. },
    { -0.00632, -0.10254, 0. },
    { -1.57627, -0.21204, 0. },
    { 0.29235, 0.02633, 0. },
    { 0.00000, -0.09708, 0. },
    { -0.06384, -0.02942, 0. },
    { -0.06957, -0.02942, 0. },
    { -0.07531, 0.06722, 0. },
    { 0.00000, 0.09665, 0. },
    { 0.06483, 0.02969, 0. },
    { 0.06957, 0.02985, 0. },
    { 0.29235, 0.02633, 0. },
    { 0.56290, -0.24446, 0. },
    { -0.01581, -0.00614, 0. },
    { -0.00967, -0.00092, 0. },
    { -0.00316, -0.00613, 0. },
    { 0.56290, -0.24446, 0. },
    { 0.93268, 3.60478, 0. },
    { -0.06641, -0.03038, 0. },
    { -0.06816, -0.12940, 0. },
    { -0.06990, -0.22841, 0. },
    { -0.04286, -0.21659, 0. },
    { 0.06974, 0.03120, 0. },
    { 0.04269, 0.01940, 0. },
    { 0.00000, 0.09830, 0. },
    { -0.00158, 0.09819, 0. },
    { -0.06957, 0.06770, 0. },
    { 0.93268, 3.60478, 0. },
    { 0.22137, -2.32823, 0. },
    { -0.07545, -0.03250, 0. },
    { -0.03434, -0.01570, 0. },
    { 0.04585, -0.04633, 0. },
    { 0.08019, -0.03220, 0. },
    { 0.01705, -0.06122, 0. },
    { -0.04145, -0.09267, 0. },
    { 0.11201, -0.14919, 0. },
    { 0.16397, -0.12836, 0. },
    { 0.22560, -0.10087, 0. },
    { 0.21057, -0.08058, 0. },
    { 0.17468, -0.06696, 0. },
    { 0.09294, -0.02977, 0. },
    { 0.12532, 0.00648, 0. },
    { 0.15807, 0.00217, 0. },
    { -0.03795, 0.01430, 0. },
    { -0.07906, -0.00251, 0. },
    { 0.22137, -2.32823, 0. },
    { 0.27373, -0.01202, 0. },
    { -0.06474, -0.03257, 0. },
    { 0.01326, -0.06546, 0. },
    { 0.07810, -0.02972, 0. },
    { 0.14538, -0.00037, 0. },
    { 0.06728, 0.03336, 0. },
    { -0.08777, 0.09587, 0. },
    { -0.15864, 0.06583, 0. },
    { 0.27373, -0.01202, 0. },
    { 1.85951, -0.12607, 0. },
    { -0.07269, -0.03420, 0. },
    { -0.00327, -0.06714, 0. },
    { 0.06484, -0.02836, 0. },
    { 0.14385, 0.00123, 0. },
    { 0.07901, 0.03359, 0. },
    { -0.05773, 0.09583, 0. },
    { -0.14058, 0.06591, 0. },
    { 1.85951, -0.12607, 0. },
    { -1.23071, -0.00594, 0. },
    { -0.06324, -0.03385, 0. },
    { 0.00767, -0.06488, 0. },
    { 0.06585, -0.02614, 0. },
    { 0.14073, 0.00423, 0. },
    { 0.07489, 0.03360, 0. },
    { -0.06887, 0.09005, 0. },
    { -0.14839, 0.06066, 0. },
    { -1.23071, -0.00594, 0. },
    { 0.31340, 0.00316, 0. },
    { -0.06483, -0.03023, 0. },
    { 0.07031, -0.03285, 0. },
    { 0.07031, -0.02862, 0. },
    { 0.14231, 0.00010, 0. },
    { 0.07195, 0.03232, 0. },
    { -0.07052, 0.08932, 0. },
    { -0.14779, 0.06298, 0. },
    { 0.31340, 0.00316, 0. },
    { -0.90151, -0.12682, 0. },
    { -0.06190, -0.02601, 0. },
    { 0.01082, -0.05305, 0. },
    { 0.08356, -0.08009, 0. },
    { 0.14546, -0.05438, 0. },
    { 0.06351, 0.02722, 0. },
    { 0.11718, 0.02475, 0. },
    { -0.90151, -0.12682, 0. },
    { 0.51614, -0.02977, 0. },
    { -0.14433, -0.05712, 0. },
    { -0.34075, -0.13709, 0. },
    { -0.39948, -0.16773, 0. },
    { -0.32323, -0.20154, 0. },
    { 0.01536, -0.33374, 0. },
    { -0.01592, -0.35157, 0. },
    { -0.07386, -0.37361, 0. },
    { -0.02440, -0.01091, 0. },
    { 0.01266, -0.02456, 0. },
    { 0.06422, -0.02382, 0. },
    { 0.02214, -0.01475, 0. },
    { -0.04459, -0.04220, 0. },
    { -0.06169, -0.02285, 0. },
    { -0.17710, 0.01852, 0. },
    { -0.16472, 0.06648, 0. },
    { 0.05621, 0.02152, 0. },
    { -0.01115, 0.04527, 0. },
    { -0.07851, 0.06903, 0. },
    { -0.14437, 0.04327, 0. },
    { -0.07094, -0.02574, 0. },
    { -0.19329, -0.07586, 0. },
    { 0.22525, -0.22214, 0. },
    { 0.15609, -0.05151, 0. },
    { 0.21672, -0.02908, 0. },
    { 0.27735, -0.00664, 0. },
    { 0.34209, -0.02947, 0. },
    { 0.40683, -0.05229, 0. },
    { 0.47773, -0.02626, 0. },
    { 0.54863, -0.00022, 0. },
    { 0.67646, -0.04742, 0. },
    { 0.13082, -0.05016, 0. },
    { 0.12500, -0.05633, 0. },
    { -0.06596, -0.12396, 0. },
    { -0.05564, -0.01937, 0. },
    { -0.11990, 0.00284, 0. },
    { -0.18417, 0.02504, 0. },
    { -0.25401, 0.00304, 0. },
    { -0.13411, -0.04417, 0. },
    { -0.06427, -0.02216, 0. },
    { -0.19607, 0.02029, 0. },
    { -0.32787, 0.06274, 0. },
    { -0.37968, 0.04488, 0. },
    { -0.04944, -0.02170, 0. },
    { 0.27303, -0.13271, 0. },
    { 0.32010, -0.10718, 0. },
    { 0.38074, -0.08575, 0. },
    { 0.44136, -0.06432, 0. },
    { 0.49747, -0.08225, 0. },
    { 0.55356, -0.10019, 0. },
    { 0.61107, -0.08181, 0. },
    { 0.66858, -0.06343, 0. },
    { 0.60980, -0.04382, 0. },
    { -0.05277, 0.02307, 0. },
    { 0.06751, 0.02376, 0. },
    { 0.06150, 0.02029, 0. },
    { 0.12492, -0.00050, 0. },
    { 0.18832, -0.02129, 0. },
    { 0.25157, -0.00056, 0. },
    { 0.06324, 0.02279, 0. },
    { -0.05060, 0.02004, 0. },
    { -0.05060, 0.02153, 0. },
    { 0.00317, 0.04259, 0. },
    { 0.05692, 0.06508, 0. },
    { 0.00317, 0.08833, 0. },
    { -0.05376, 0.02178, 0. },
    { 0.05376, 0.02103, 0. },
    { 0.10752, 0.04371, 0. },
    { 0.09013, 0.05533, 0. },
    { -0.01581, 0.09857, 0. },
    { -0.11384, 0.13482, 0. },
    { -0.28145, 0.19296, 0. },
    { -0.47553, 0.21291, 0. },
    { -0.06022, -0.02255, 0. },
    { -0.12373, 0.00076, 0. },
    { -0.06575, 0.02947, 0. },
    { 0.06166, 0.07467, 0. },
    { 0.13823, 0.05056, 0. },
    { 0.05443, -0.02169, 0. },
    { 0.08855, -0.00776, 0. },
    { 0.06454, 0.02476, 0. },
    { 0.09300, 0.03722, 0. },
    { -0.13322, 0.05110, 0. },
    { -0.13123, 0.05306, 0. },
    { -0.10333, 0.08820, 0. },
    { -0.07433, 0.08523, 0. },
    { -0.06171, 0.02292, 0. },
    { -0.13446, -0.00519, 0. },
    { -0.20719, -0.03331, 0. },
    { -0.27988, -0.00683, 0. },
    { -0.06795, 0.03091, 0. },
    { 0.03984, 0.03923, 0. },
    { 0.04852, 0.03069, 0. },
    { 0.00000, -0.00000, 0. },
    { 0.00003, 0.00000, 0. },
    { 0.51614, -0.02977, 0. },
    { 0.61457, -0.74043, 0. },
    { 0.06015, -0.02411, 0. },
    { 0.00282, -0.04728, 0. },
    { -0.05734, -0.01832, 0. },
    { -0.10910, -0.00025, 0. },
    { -0.06057, 0.02264, 0. },
    { 0.04460, 0.06631, 0. },
    { 0.61457, -0.74043, 0. },
    { -0.38576, -0.04793, 0. },
    { 0.05534, -0.02085, 0. },
    { 0.00632, -0.04259, 0. },
    { -0.05374, -0.01750, 0. },
    { -0.10747, 0.00000, 0. },
    { -0.04871, 0.02251, 0. },
    { -0.01252, 0.02425, 0. },
    { -0.38576, -0.04793, 0. },
    { 1.02441, 0.95261, 0. },
    { -0.05871, -0.02705, 0. },
    { 0.01558, -0.05580, 0. },
    { 0.09168, -0.08740, 0. },
    { -0.05719, -0.02867, 0. },
    { -0.05218, -0.02880, 0. },
    { 0.01293, -0.05409, 0. },
    { 0.06535, -0.02510, 0. },
    { 0.02214, 0.00360, 0. },
    { 0.08012, 0.02874, 0. },
    { 0.12601, 0.05017, 0. },
    { 0.15540, 0.01190, 0. },
    { 0.18424, 0.01190, 0. },
    { 0.21214, 0.04332, 0. },
    { 0.24057, 0.04687, 0. },
    { 0.29692, 0.03991, 0. },
    { 1.02441, 0.95261, 0. },
    { 1.41095, -0.02903, 0. },
    { -0.07155, -0.03059, 0. },
    { -0.13263, -0.06011, 0. },
    { 0.00909, -0.11514, 0. },
    { 0.13584, -0.05140, 0. },
    { 0.20067, -0.02767, 0. },
    { 0.06483, 0.02768, 0. },
    { 0.00317, 0.05576, 0. },
    { -0.06483, 0.08470, 0. },
    { -0.13123, 0.11322, 0. },
    { -0.19822, 0.14222, 0. },
    { -0.20977, 0.14281, 0. },
    { 1.41095, -0.02903, 0. },
    { 0.81316, -0.03073, 0. },
    { -0.07436, -0.02944, 0. },
    { -0.01690, -0.05630, 0. },
    { 0.04165, -0.08186, 0. },
    { -0.02626, -0.10675, 0. },
    { -0.10217, -0.13821, 0. },
    { -0.17331, -0.16755, 0. },
    { -0.23498, -0.19276, 0. },
    { -0.18913, -0.21410, 0. },
    { 0.05959, -0.02612, 0. },
    { 0.08860, 0.01778, 0. },
    { 0.07487, 0.02630, 0. },
    { 0.13717, 0.00164, 0. },
    { 0.05054, -0.02954, 0. },
    { -0.01811, -0.05465, 0. },
    { -0.05688, -0.02024, 0. },
    { -0.02530, -0.03399, 0. },
    { 0.05689, -0.02229, 0. },
    { 0.09167, -0.03849, 0. },
    { 0.06008, -0.02770, 0. },
    { 0.05257, -0.02200, 0. },
    { -0.01403, -0.04681, 0. },
    { -0.06858, -0.02285, 0. },
    { -0.12365, -0.00065, 0. },
    { -0.06752, 0.02220, 0. },
    { -0.34618, -0.07308, 0. },
    { -0.34764, -0.07881, 0. },
    { -0.28627, -0.10018, 0. },
    { 0.05333, -0.02118, 0. },
    { 0.12479, 0.00355, 0. },
    { 0.19626, 0.02828, 0. },
    { 0.25761, 0.00513, 0. },
    { 0.31897, -0.01803, 0. },
    { 0.45685, 0.02766, 0. },
    { 0.14234, 0.04968, 0. },
    { -0.05490, 0.02163, 0. },
    { 0.02000, 0.04660, 0. },
    { 0.09491, 0.07156, 0. },
    { 0.15127, 0.04850, 0. },
    { 0.20763, 0.02545, 0. },
    { 0.35952, 0.07436, 0. },
    { 0.14053, 0.05316, 0. },
    { 0.02039, 0.10543, 0. },
    { -0.10879, 0.04803, 0. },
    { -0.18659, 0.02052, 0. },
    { -0.26437, -0.00697, 0. },
    { -0.38771, 0.04491, 0. },
    { -0.12081, 0.05770, 0. },
    { -0.09129, 0.09428, 0. },
    { -0.06549, 0.09638, 0. },
    { -0.07592, 0.09979, 0. },
    { -0.05060, 0.02162, 0. },
    { -0.12236, -0.00521, 0. },
    { 0.81316, -0.03073, 0. },
    { 1.34850, 0.83794, 0. },
    { -0.05308, -0.03085, 0. },
    { 0.02030, -0.05871, 0. },
    { 0.06477, -0.02304, 0. },
    { 0.12741, 0.00137, 0. },
    { 0.06082, 0.02989, 0. },
    { -0.07896, 0.08394, 0. },
    { -0.14771, 0.05734, 0. },
    { 1.34850, 0.83794, 0. },
    { 1.45631, 0.00098, 0. },
    { -0.07129, -0.03005, 0. },
    { 0.05319, -0.08132, 0. },
    { 0.20729, -0.02735, 0. },
    { 0.07232, 0.02576, 0. },
    { 0.00000, 0.00000, 0. },
    { 1.45631, 0.00098, 0. },
    { 0.99114, -0.06198, 0. },
    { -0.06195, -0.02349, 0. },
    { -0.03479, -0.03518, 0. },
    { 0.05369, -0.02322, 0. },
    { 0.16830, -0.01029, 0. },
    { 0.06523, 0.02372, 0. },
    { 0.01476, 0.04707, 0. },
    { -0.06841, 0.02262, 0. },
    { -0.14828, -0.00159, 0. },
    { 0.99114, -0.06198, 0. },
    { -1.15241, -0.10561, 0. },
    { -0.13542, -0.05031, 0. },
    { -0.18906, -0.08187, 0. },
    { -0.15715, -0.09467, 0. },
    { -0.13019, -0.10348, 0. },
    { 0.01802, -0.00632, 0. },
    { 0.09210, -0.03749, 0. },
    { 0.08113, -0.03118, 0. },
    { 0.14706, -0.00847, 0. },
    { 0.06592, 0.02735, 0. },
    { -0.06128, 0.02838, 0. },
    { -0.06128, 0.02374, 0. },
    { 0.00107, 0.04651, 0. },
    { 0.06450, 0.02925, 0. },
    { -0.06172, 0.02330, 0. },
    { -0.07936, -0.02750, 0. },
    { -1.15241, -0.10561, 0. },
    { 0.54761, 0.62029, 0. },
    { -0.05300, -0.02307, 0. },
    { 0.09487, -0.07244, 0. },
    { 0.15694, -0.04947, 0. },
    { 0.26489, -0.00530, 0. },
    { -0.03965, 0.09570, 0. },
    { -0.09487, 0.07244, 0. },
    { 0.54761, 0.62029, 0. },
    { 2.36315, -0.05059, 0. },
    { -0.06167, -0.02693, 0. },
    { 0.06727, -0.06951, 0. },
    { 0.19340, -0.02046, 0. },
    { 0.07447, 0.02300, 0. },
    { 0.00000, 0.00000, 0. },
    { 2.36315, -0.05059, 0. },
    { 2.19738, 4.99207, 0. },
    { -0.14048, -0.06506, 0. },
    { -0.05534, -0.02585, 0. },
    { 0.00000, -0.09528, 0. },
    { 0.00883, -0.09528, 0. },
    { 0.06417, -0.07354, 0. },
    { 0.28720, 0.02489, 0. },
    { 0.28900, -0.27636, 0. },
    { 0.00000, -0.30125, 0. },
    { -0.05753, -0.02678, 0. },
    { -0.21882, -0.10359, 0. },
    { -0.23005, -0.20470, 0. },
    { -0.22542, -0.30048, 0. },
    { -0.16530, -0.27564, 0. },
    { -0.08600, -0.34116, 0. },
    { -0.08047, -0.43962, 0. },
    { 0.06686, 0.02845, 0. },
    { 0.06720, 0.02846, 0. },
    { 0.07293, -0.07115, 0. },
    { -0.00015, -0.09962, 0. },
    { -0.06799, -0.12974, 0. },
    { -0.07243, -0.03005, 0. },
    { -0.07875, 0.06708, 0. },
    { -0.00174, 0.09705, 0. },
    { -0.06816, 0.06714, 0. },
    { -0.13457, 0.03722, 0. },
    { -0.13773, -0.06595, 0. },
    { -0.14089, -0.16912, 0. },
    { -0.28256, -0.23428, 0. },
    { -0.14399, -0.06515, 0. },
    { -0.14461, 0.13752, 0. },
    { 0.00166, 0.20269, 0. },
    { 0.07282, 0.23498, 0. },
    { 0.14396, 0.26728, 0. },
    { 0.00000, 0.20475, 0. },
    { 0.06957, 0.03229, 0. },
    { 0.13915, 0.06457, 0. },
    { 0.00000, 0.09841, 0. },
    { -0.00264, 0.09840, 0. },
    { -0.06821, 0.06994, 0. },
    { -0.13847, 0.04149, 0. },
    { -0.14405, 0.14110, 0. },
    { 0.00174, 0.09962, 0. },
    { 0.07290, 0.13405, 0. },
    { 0.14405, 0.16848, 0. },
    { 0.14405, 4.70351, 0. },
    { -0.08064, -0.03677, 0. },
